Element,Coordinates
H,"[37.165372114146535, -199.78941977325226, -147.84666702112355, 219.5409616057637, 253.11211718135365, -268.9441646541195, 39.72265645073351, 420.84426118313587, -18.02276766209728, 4.953049558524754, 219.04570651594796, -108.01041675595457, -190.36361321465293, -211.71904605397458, -112.20785461609326, 241.89376752921152]"
He,"[165.72595853893554, -101.46383606304965, -256.2061080473633, -52.02156286648313, 224.1522186463838, -400.35209921590706, -46.39654580937875, 59.65692559411074, -254.99325108194705, 19.9618180802147, 47.66620697871874, 436.17268992603545, -116.33285843315696, -95.89903025765334, -49.14702769991018, 177.46587481310797]"
Li,"[-73.17618767240606, 24.061953253024278, 314.297499588718, 38.97058946013267, 41.58772111415075, -127.38622849852493, 35.02899350876601, 405.9924393403332, -84.35271274525091, -192.99577991014021, -55.09896493316674, 15.78358060145552, 133.9684265873678, -65.40352646387325, 321.44837868444165, 21.747693401641396]"
Be,"[260.84913358141813, 39.45638930473594, 78.2242140550854, 108.18783526588845, -24.690203946339622, 203.2978609556558, -118.81571130821537, 326.8522141153349, -327.07898480058446, 103.70003256011069, 252.94640570298512, 107.8990283374503, 129.69388075085868, 7.260401701663165, 15.952294811761154, 193.1677065190375]"
B,"[-123.79722374208129, 278.86191301786624, -336.86507603030407, -72.72589634764049, 102.32674808562331, -19.68166833255893, 208.71986005985912, 233.73180753956476, -264.3194533557786, -241.47381296318875, 263.2965909036687, 257.1661156586957, -16.778232481536406, 174.38126768149544, -141.73788830073704, -58.67860132538686]"
C,"[179.9066918416161, 153.84394948669873, 17.570119885726672, -179.01864834312386, 528.3804417100573, -30.181289558062733, -114.46457951658743, 34.053976948190616, -149.56071899467025, 62.53856583559769, -195.16298930456304, -19.24359269010757, -125.41555454927443, 263.3104000795227, -97.59485221462408, 310.92300089054584]"
N,"[-39.10442206306038, 263.0331065491379, 72.8928909761289, -239.18915345690073, 305.279690450338, 104.4623303932922, 255.87940964802328, -111.62985800908619, -324.7124316935333, 233.40841622654185, -76.2117425296735, 239.8521807963923, -17.532535121728046, 140.09145021782854, 159.9570820691471, -234.21232648576424]"
O,"[-88.89991497372259, -171.09206209063507, 144.25045803276473, -19.19773125699081, 429.12479954359446, -129.1586701671844, 119.69091658760182, 26.70205578204449, 45.90199813677778, 445.73301747827566, -244.67511463784174, -7.969986362460788, -211.43908821187932, -193.66805769883499, 143.37553178373832, -34.54771314917834]"
F,"[83.58857036972073, -126.80051198169862, -68.8142849547265, 170.0693413267664, 201.96910113538124, -56.3563485823116, 17.158756832098444, -27.377789282048585, -423.11925851864225, 160.5332662512261, -228.35320729535673, -177.14630042683962, -78.79367342572118, -232.36013321976262, 258.84571448679907, 348.7421215090111]"
Ne,"[-267.72083936210225, 7.877997844188979, -121.10572856460806, 65.44544159908273, 374.5952842847207, -84.93301830183104, -194.17060940646957, 275.1883491332612, 168.09359987490015, 210.82663761792716, -205.94564876939887, 218.81731698123045, 49.933409778246485, -34.88861267980963, -202.9035149286761, 280.9495616446873]"
Na,"[-212.57737886077715, 86.62314885865361, 313.7891891316623, 29.619008076130303, 120.33534574616331, -278.3972211584439, 11.096284888908679, 352.864632606759, -151.67029687433276, -188.73669061351762, -72.03308528689817, 66.56293046340664, 1.9445602390396053, 53.59240714337683, 359.2359956293914, 46.47954368815998]"
Mg,"[74.12723855657667, -65.95333666261125, 40.189218778746856, -175.18343576244285, -117.7027846601785, -10.745465889257746, -42.10803006304942, -129.37763938220533, 96.50493210204041, -33.81215142702484, 79.92875707859334, -107.92831930553687, 131.15836503495714, -68.20339769890457, -65.09978821379147, -49.1073544042196]"
Al,"[-28.860276019260905, -72.9133337808399, 23.48991297610256, -54.269384189837815, -174.9368490610362, -23.70411994392971, -103.41144773995978, -177.33447484642096, 76.3899133266185, 3.3015845382509843, 68.53425247273175, -73.91798362394576, 70.47865340565828, 46.49063672763143, -52.86998862280359, -25.98259511128563]"
Si,"[-132.8583681396812, -205.15095280728767, 16.66808560288046, 226.7024817824379, -71.92772432605523, 63.427968153924134, -224.92966006647367, -9.12898583346601, -203.81007397027284, 112.75928544292441, 30.32482978325395, 50.61128005144056, -262.90577115390727, 326.3005656315126, -85.82035701168076, -112.27711194317997]"
P,"[119.66325732947982, -51.10132720856359, -289.6245126509367, -169.83253240173704, 4.432400269254723, 211.99247823367702, -98.20407667973147, 352.689963868828, -9.348745880710675, 20.216881229831078, -251.0865442032509, 227.18207325674658, -233.08491677022334, -21.446886450653086, 314.5193248127103, -37.17759127953317]"
S,"[-174.1135010189312, -26.45353008254556, 65.9600867936837, 39.256484617107, 80.8949005156303, 364.1645893529678, 187.47687001692387, 366.12738123037144, -95.22302310195299, 59.66901166455196, -96.35192931768657, -274.837231424254, 13.927728772043974, 69.78628457960754, -141.17387507498884, 0.31177044792720354]"
Cl,"[-24.966808788841714, 460.90305001718394, -83.39608687504139, 120.85871448361041, 184.78746215336128, -84.72894429768914, -178.3521944226651, 120.8264444368061, -288.523162944957, 123.69681301508712, -87.727535829167, -74.79937416466973, -230.2961482958786, -319.90753216377533, -59.271495034827744, -168.27815819734906]"
Ar,"[-78.81764585724338, -153.45071810608997, -0.6812612259511381, 161.8659038668506, 389.7598578488459, 24.324839761729823, -43.79311650981835, 145.2526063557759, -242.66735200701743, 172.7316482771813, 71.13943082540435, 359.2375520201023, 253.34933371548934, -237.51128775684452, 18.230270014115902, -252.12214046891657]"
K,"[-256.66789707603976, 51.912089230825835, 306.5276966372152, 79.87675703622826, 63.812731715534966, -290.0527060199808, -48.479123040905804, 251.1460277874881, -164.02145062160199, -157.17355630390097, -73.84640767689712, 80.94156873930022, -90.7790439554514, 182.24025078456117, 300.1402402865169, 19.048849289718905]"
Ca,"[200.1307483601458, 34.157422372538655, 118.48485820939814, 217.1784819048401, -166.6958836384205, 67.99152802110407, 177.9794139160518, -118.61919502291812, 159.24930111768563, -82.13506638989786, -113.0363533357299, 102.29266696236404, 22.71254645246795, -15.684629900409325, -114.20298614956268, -17.11566586042266]"
Sc,"[119.71108089559027, -2.5125431928818336, 71.21459010696344, 87.91710047024537, -168.9988717539439, 9.829310397399242, 44.98658284549528, -152.8337884525327, 157.69227955291564, -52.68035437710058, -35.239515538402664, -2.0510957131256524, 76.94414938963044, 16.681853307254823, -86.54450118035719, -14.155813944065992]"
Ti,"[118.9959220266557, 12.223860983652735, 40.16810434081485, 18.27653374438386, -156.12827053057322, -8.891241755711919, 28.81720504290632, -168.20816430669646, 192.1475249957129, -51.11844234768872, -8.319316358252415, -49.67793296874806, 134.01083192664274, -16.561190661713535, -70.0949975546949, 2.695971686206829]"
V,"[98.28996996902131, 14.04216203429556, 11.996073167250893, -37.06478547256684, -144.65677021005018, -18.596574046609543, 5.506526750287631, -173.4492945862105, 196.408880022474, -40.47427174493097, 17.289450823860637, -81.39226848607774, 161.83667090521465, -35.57183543635819, -56.116192924017696, 13.201546389798281]"
Cr,"[32.21407820599053, -28.274137495171868, -1.813117553483052, -126.85633898312788, -133.57405892953895, -25.283253355180864, -53.774239585374204, -156.46065334950381, 129.54291919454897, -16.835346014288017, 63.19980507677856, -106.83736654293041, 146.8903680182421, -40.59997092509363, -45.345460507466726, -2.364189007756774]"
Mn,"[62.71276622271332, -32.24771031886881, 22.31390804747218, -99.8071804136837, -129.56145752523196, -14.841074919966204, -29.741948843314237, -143.87211517787927, 124.07566314920004, -28.439372521299706, 48.10668898555957, -86.79534374637797, 128.2722558341414, -38.977589030700095, -58.111412323087734, -17.416086791389418]"
Fe,"[-9.112659469315775, -60.92505690490725, -3.7513830388305864, -187.56381403167012, -111.86860171530903, -40.84370101818537, -104.0537394413787, -138.69490295314625, 81.6195188487661, -3.9999051820269544, 100.42012420177389, -131.81731789219944, 132.68142030587856, -30.436872317652632, -31.90459754520559, -20.61971726213834]"
Co,"[-42.0493399294779, -78.2219984940379, -22.549360941277325, -263.6140099896728, -96.29918263103309, -38.30582408943298, -126.27289431767251, -122.56269090333964, 44.77539052762296, 10.210604657741152, 129.339470588592, -150.08179961076627, 136.66703374547555, -61.31570322822755, -24.497439304399915, -23.928429893374034]"
Ni,"[-66.17343315960171, -80.4190155026742, -33.596008683046605, -287.961495606591, -91.3513924598237, -41.42436957890406, -137.58317974952232, -110.1789330993295, 25.92978032129711, 17.457674411896118, 132.20847038460795, -153.95034721086685, 136.39284943356662, -67.32342235337859, -18.970026396957866, -17.779072842710356]"
Cu,"[-187.47383485153603, -66.02983726825606, -101.20062123990184, -384.0974269462405, -69.34004516207344, -53.708094344887115, -176.37259165099147, -68.53109420530012, -36.98029665419877, 55.052881735792496, 147.42231012449616, -167.96812371921612, 146.9198742159148, -104.48241148143609, 25.623653577675093, 31.419736396299914]"
Zn,"[-6.7117709116614614, -97.56826243594699, -5.651886952844623, -320.75786284653134, -60.0022568463842, -39.25302518097764, -128.22769590895732, -92.99674179859537, 31.369027119996524, -1.4435712390526447, 150.56175181877924, -173.77000173247166, 143.4079917570125, -84.76471528078774, -25.9950800637337, -52.82257812939298]"
Ga,"[-117.41996555075553, -169.22262010887297, 35.11519535933374, 66.0102437394527, -176.47372997148668, -7.2018518073203674, -218.00521588066272, -140.36316860757287, -64.16887295978474, 60.528874246371096, 68.48320571232436, -31.613085235238486, -91.1461439697546, 221.32318216050595, -80.78531103824733, -80.95754609692857]"
Ge,"[-154.63708936685924, -204.6520979251171, 13.58150033610582, 228.77372752489688, -63.384525384841, 49.79051611573364, -234.79676118018597, -10.160633000371003, -219.5756972673495, 117.99355203109013, 32.79189833967989, 56.319662504458236, -275.81816336298186, 335.5125145315026, -80.85824289419875, -110.06599967863205]"
As,"[128.8848936050736, -64.48489227163206, -256.4642946135253, -155.98652490345611, -33.93849659268018, 221.13401439735867, -98.9081333076237, 330.2587646257342, 10.107288153901461, 11.804656212001717, -240.16831925308404, 201.91157502787775, -209.28453071157483, -6.501139769440204, 290.15230769075737, -45.48202478832369]"
Se,"[-174.6263560999364, -25.86690973310351, 65.65414238887837, 38.922542427555186, 81.12562642918431, 363.7331161565401, 187.04636803141787, 366.07538159699726, -94.94476456524073, 59.20595311143626, -97.03357729127171, -275.1235673637415, 13.504581351798642, 70.05874615181587, -141.82855264592752, 1.8347865983755316]"
Br,"[-25.28469667014363, 460.83078230913924, -82.84899285252064, 120.47023712216047, 185.09589461389473, -84.30991993863663, -177.80025880720854, 120.27265863349425, -287.45525826358113, 123.99158934534326, -86.48687579913394, -73.76586282200438, -231.56324411902565, -320.2844524784593, -58.51485883287425, -170.3380227425226]"
Kr,"[-149.2145371869819, -2.3227810082241103, 220.38723970649613, -108.4413999878169, 252.07044045272045, 211.58697399668097, 23.586322915564, -64.26106922282572, -166.9700661540037, 21.544367451143746, 94.33014483156278, 271.25277580951814, -408.13877141646674, -320.8015196460999, 23.564914340441074, 249.6558484156834]"
Rb,"[-285.2389802815189, 61.65490288575527, 283.67014318530113, 80.80635874994596, 67.33746809174016, -314.01329429137746, -61.645614397957736, 192.25324534167078, -168.58648975024977, -139.4940260685081, -76.28105308241943, 92.04665130259863, -143.7466625774922, 234.7148438081706, 276.3553780316138, 18.527614320419882]"
Sr,"[200.9191829893101, 34.46947918665905, 119.80888974063355, 220.35147239452536, -165.13575457021048, 70.40227203724524, 181.70966181652295, -115.67469406537651, 156.3555211821634, -82.3290106394946, -114.7627298823863, 106.15589702713847, 19.142840078245886, -16.828741203113722, -114.45879925077821, -17.669641552548523]"
Y,"[161.5216522111719, 19.598012101879174, 87.0343806346028, 138.3137500171749, -174.2047348012904, 25.456374247281627, 96.93593587527221, -148.85803292192878, 179.5860037808366, -68.75974402973665, -69.99138212256845, 29.23573586118912, 73.62988551228301, 4.187553353589912, -99.27498070388187, -9.375487122737468]"
Zr,"[153.69261423202104, 30.047443687009483, 65.25794082516045, 110.71228831326648, -165.3876156663058, 9.609547580078239, 78.97347439662475, -158.46228531655856, 200.52530735489046, -64.73254447712097, -56.08674629052053, 0.601591831980891, 103.1260207028466, 0.12223599558938202, -85.48923297323753, 3.8457024017940933]"
Nb,"[176.39323404858393, 87.60503073371298, 5.353230179978111, 93.36022693761198, -116.36703521631361, -26.177919969462998, 68.5474503307485, -149.6346804444241, 273.59358277479265, -64.54388861483433, -65.92574754126544, -56.16733404642254, 178.25147206860512, -4.110433861504323, -55.88005406743204, 51.46073532428529]"
Mo,"[25.341480296006605, 57.19652080837053, -122.7576730508177, 182.56920510819972, 309.07284671481136, 174.26277861460628, -2.4890724448206205, 16.937513044894235, 131.65669241448794, 85.7418691777964, 319.9391049213367, -118.72052883680087, -63.47615945715884, 90.8950763443955, 364.6930235959526, -18.19995842861519]"
Tc,"[-129.66220582852432, -3.605287415894738, -150.70017702398073, -292.0613627065275, 61.99583921470497, -55.33176699550388, -155.8821678536127, -146.14374460181548, 82.09123688021015, 69.29983943387958, 265.65243474251696, -212.41155892196863, 159.99985405112815, -86.29408995172076, 137.99045560467152, 35.02048624778674]"
Ru,"[-169.0199885233058, -57.83019780812724, -117.60081182135002, -358.10776608822846, -4.934106735609167, -62.5456151704192, -192.57723133325297, -112.82386284646202, 6.561795477037181, 65.62311511077611, 224.7087915623547, -200.11169322370102, 143.33081021504807, -83.08933396309835, 79.13840797615678, 15.391242769743508]"
Rh,"[-159.2611347261658, -66.6675523916153, -89.29836516357054, -311.49132872811197, -69.33970200480105, -53.8016598204243, -181.14460462531164, -116.84201460661058, 6.337081071326971, 53.73556525421461, 171.09738532626716, -171.1370780889757, 134.3547773515899, -58.33136722606841, 35.37392026875034, 15.864011527343058]"
Pd,"[-170.1572669122262, -66.8464462219085, -95.25243823555692, -360.24173947782214, -69.1796399825444, -54.578144297597, -177.9594218983501, -92.50385435937697, -13.950130526223882, 52.7903734567273, 161.11572811854526, -173.43170295725338, 146.79487577982295, -89.65286434232033, 28.91133665123444, 22.879005636411755]"
Ag,"[-364.8079545377072, -33.83111623494962, -151.03873520849982, -415.53352684231425, -112.89262240300987, -64.03353067892266, -158.63268067346488, 55.33019238129929, -203.32524963303504, 83.94318210087884, 1.1922026293270345, -64.3287919556215, 95.60066222953482, -140.031623814374, -6.1055978086248395, 124.32341596068254]"
Cd,"[227.18011960559755, -198.29795138058714, 159.68863801228008, -330.1231486047064, 72.4610071211768, -2.9125704006233106, -61.57111091965808, 96.32462091975391, -81.93841439395288, -81.1631456960845, 106.83751178639608, -142.8546361844885, 34.77029490968123, -81.69742186281537, -115.53484631442409, -220.07850219446567]"
In,"[6.958878535262525, -55.659797022718244, 125.37140531945678, 184.9106474915379, -175.8493325471432, -25.38705569095508, -38.87686057719765, -111.58814366345776, 44.345478572443746, -36.4987157769232, -43.40414921718678, 44.07886478493672, -49.68817571044331, 167.20273281321082, -56.957818813980296, -43.8569861971574]"
Sn,"[-88.57855054815928, -173.46915626744786, 59.52028111135494, 230.53608467382156, -141.7849283169509, 36.81364911030245, -182.87193870194406, -72.99571239195416, -114.83700509038779, 67.12429229791043, 7.797576073844357, 47.48884060575888, -198.61479512006426, 299.33095456860895, -94.26414322755295, -99.70968731910898]"
Sb,"[140.0696798013219, -69.4946431630668, -238.8051326562989, -143.26827997612244, -51.51507737701514, 225.42334729639808, -95.08214312478134, 315.2961069645434, 22.639332710949176, 6.69910892798361, -234.9583830357558, 191.65753328849627, -197.41870818404368, -0.1558113210085903, 274.66884086028017, -50.22567533544013]"
