val_Total_Loss,epoch,step,val_RMSE,val_MAE,train_Total_Loss,train_RMSE,train_MAE,test_Total_Loss,test_MAE,test_RMSE
0.09577739238739014,0,432,0.30278322100639343,0.20986954867839813,,,,,,
,0,432,,,0.21878774464130402,0.419872522354126,0.3119805157184601,,,
0.07327102869749069,1,865,0.2603193521499634,0.17675837874412537,,,,,,
,1,865,,,0.07572291046380997,0.27118629217147827,0.18808141350746155,,,
0.0691840872168541,2,1298,0.25240087509155273,0.17215390503406525,,,,,,
,2,1298,,,0.061908140778541565,0.24402812123298645,0.1662864238023758,,,
0.06031360849738121,3,1731,0.23387034237384796,0.15155421197414398,,,,,,
,3,1731,,,0.053771987557411194,0.22742170095443726,0.15304121375083923,,,
0.0596294142305851,4,2164,0.2326696515083313,0.1535620242357254,,,,,,
,4,2164,,,0.047005753964185715,0.2119562178850174,0.14266736805438995,,,
0.05109024792909622,5,2597,0.21373653411865234,0.14573316276073456,,,,,,
,5,2597,,,0.04132813960313797,0.1988651007413864,0.13406917452812195,,,
0.04685160890221596,6,3030,0.20337502658367157,0.13216757774353027,,,,,,
,6,3030,,,0.03813881799578667,0.1910266876220703,0.12916037440299988,,,
0.04199063032865524,7,3463,0.1915203034877777,0.1202138215303421,,,,,,
,7,3463,,,0.035369984805583954,0.1838420182466507,0.12524884939193726,,,
0.03975614905357361,8,3896,0.18525803089141846,0.12002245336771011,,,,,,
,8,3896,,,0.033225659281015396,0.17752015590667725,0.11903569102287292,,,
0.04518265277147293,9,4329,0.20404168963432312,0.14129270613193512,,,,,,
,9,4329,,,0.03248310461640358,0.1753818392753601,0.11930178105831146,,,
0.037892602384090424,10,4762,0.18364106118679047,0.12328237295150757,,,,,,
,10,4762,,,0.028874017298221588,0.16529537737369537,0.11105238646268845,,,
0.037121959030628204,11,5195,0.18032480776309967,0.11955466121435165,,,,,,
,11,5195,,,0.026858540251851082,0.15942852199077606,0.10707882046699524,,,
0.038090743124485016,12,5628,0.18323051929473877,0.12759831547737122,,,,,,
,12,5628,,,0.025958510115742683,0.15666355192661285,0.10593993216753006,,,
0.03115941770374775,13,6061,0.16404932737350464,0.09900101274251938,,,,,,
,13,6061,,,0.023812275379896164,0.14967107772827148,0.09945513308048248,,,
0.03724055364727974,14,6494,0.18591216206550598,0.12213795632123947,,,,,,
,14,6494,,,0.022530410438776016,0.14632385969161987,0.0987766906619072,,,
0.04352234676480293,15,6927,0.19793519377708435,0.13149024546146393,,,,,,
,15,6927,,,0.02329079806804657,0.14832782745361328,0.10025414079427719,,,
0.026308121159672737,16,7360,0.15456844866275787,0.09718839824199677,,,,,,
,16,7360,,,0.021806485950946808,0.1442435085773468,0.0971774309873581,,,
0.025579920038580894,17,7793,0.14742793142795563,0.08702045679092407,,,,,,
,17,7793,,,0.021225273609161377,0.1411474645137787,0.09550999850034714,,,
0.024503497406840324,18,8226,0.1511533111333847,0.0959765687584877,,,,,,
,18,8226,,,0.019724782556295395,0.13715051114559174,0.09221541881561279,,,
0.030099712312221527,19,8659,0.16016866266727448,0.10015936940908432,,,,,,
,19,8659,,,0.018693119287490845,0.13385561108589172,0.09110923856496811,,,
0.03409743309020996,20,9092,0.16847798228263855,0.10646018385887146,,,,,,
,20,9092,,,0.01979687809944153,0.13689513504505157,0.09284397959709167,,,
0.02487415075302124,21,9525,0.15084578096866608,0.09246037900447845,,,,,,
,21,9525,,,0.017995519563555717,0.1303848922252655,0.08862266689538956,,,
0.020404702052474022,22,9958,0.138322651386261,0.08444720506668091,,,,,,
,22,9958,,,0.016145342960953712,0.12436442822217941,0.08391454070806503,,,
0.02600654400885105,23,10391,0.1556108295917511,0.09715556353330612,,,,,,
,23,10391,,,0.015796851366758347,0.12267976999282837,0.08358579874038696,,,
0.02068592980504036,24,10824,0.13978038728237152,0.09008082002401352,,,,,,
,24,10824,,,0.019807709380984306,0.13638471066951752,0.09175155311822891,,,
0.02047581598162651,25,11257,0.13900409638881683,0.08760330080986023,,,,,,
,25,11257,,,0.014561453834176064,0.11848928779363632,0.08018603920936584,,,
0.0220330860465765,26,11690,0.14498941600322723,0.09244915843009949,,,,,,
,26,11690,,,0.014332905411720276,0.1175936833024025,0.07913058251142502,,,
0.020235316827893257,27,12123,0.13845613598823547,0.08624248206615448,,,,,,
,27,12123,,,0.016654087230563164,0.12674997746944427,0.08567647635936737,,,
0.020753761753439903,28,12556,0.13966797292232513,0.0886383056640625,,,,,,
,28,12556,,,0.014443092048168182,0.11779051274061203,0.08027497678995132,,,
0.016666412353515625,29,12989,0.1252603828907013,0.07710082828998566,,,,,,
,29,12989,,,0.013242200016975403,0.11276869475841522,0.0759916603565216,,,
0.018917299807071686,30,13422,0.1331263929605484,0.08187686651945114,,,,,,
,30,13422,,,0.011877237819135189,0.10712679475545883,0.07235091924667358,,,
0.016625499352812767,31,13855,0.12541519105434418,0.0774652361869812,,,,,,
,31,13855,,,0.012934930622577667,0.11165130138397217,0.07521819323301315,,,
0.033243577927351,32,14288,0.16566018760204315,0.102436862885952,,,,,,
,32,14288,,,0.015009635128080845,0.11884332448244095,0.08134014159440994,,,
0.029467333108186722,33,14721,0.15453168749809265,0.09342917799949646,,,,,,
,33,14721,,,0.01625848561525345,0.12290561199188232,0.08292718976736069,,,
0.02003185637295246,34,15154,0.13220280408859253,0.07773137837648392,,,,,,
,34,15154,,,0.014279929921030998,0.11593279987573624,0.07756277918815613,,,
0.023125072941184044,35,15587,0.14706800878047943,0.08889966458082199,,,,,,
,35,15587,,,0.01443793810904026,0.11536107212305069,0.07743871212005615,,,
0.021559525281190872,36,16020,0.1378462165594101,0.08856800943613052,,,,,,
,36,16020,,,0.01258406974375248,0.11035740375518799,0.07460897415876389,,,
0.023542018607258797,37,16453,0.14445601403713226,0.08864878863096237,,,,,,
,37,16453,,,0.013458646833896637,0.11266906559467316,0.07609056681394577,,,
0.020636476576328278,38,16886,0.140263631939888,0.09328698366880417,,,,,,
,38,16886,,,0.012297390028834343,0.10855980962514877,0.07299993932247162,,,
0.016002949327230453,39,17319,0.12216785550117493,0.07467488944530487,,,,,,
,39,17319,,,0.011278118938207626,0.10353820025920868,0.06982037425041199,,,
0.016575729474425316,40,17752,0.12610749900341034,0.07968442142009735,,,,,,
,40,17752,,,0.01061154343187809,0.10115212202072144,0.06841707974672318,,,
0.01342514157295227,41,18185,0.1136101707816124,0.07041385769844055,,,,,,
,41,18185,,,0.009915787726640701,0.09778471291065216,0.06596194952726364,,,
0.017348382622003555,42,18618,0.12942668795585632,0.08078859746456146,,,,,,
,42,18618,,,0.009660224430263042,0.09648990631103516,0.06549104303121567,,,
0.021826740354299545,43,19051,0.13597705960273743,0.08012115210294724,,,,,,
,43,19051,,,0.010541143827140331,0.1007193997502327,0.0679895356297493,,,
0.014117886312305927,44,19484,0.11680549383163452,0.0730276107788086,,,,,,
,44,19484,,,0.009637795388698578,0.09645643085241318,0.06526779383420944,,,
0.013760303147137165,45,19917,0.11482033878564835,0.07079127430915833,,,,,,
,45,19917,,,0.009171871468424797,0.09435117989778519,0.06403155624866486,,,
0.013813568279147148,46,20350,0.11507085710763931,0.07280836999416351,,,,,,
,46,20350,,,0.00967289786785841,0.09664931893348694,0.0662107840180397,,,
0.01608228124678135,47,20783,0.1238069087266922,0.07669724524021149,,,,,,
,47,20783,,,0.011023346334695816,0.10186664760112762,0.06775005161762238,,,
0.013240596279501915,48,21216,0.11238278448581696,0.06735438108444214,,,,,,
,48,21216,,,0.00936192274093628,0.09430906921625137,0.06338147073984146,,,
0.01576473005115986,49,21649,0.122270867228508,0.07564251869916916,,,,,,
,49,21649,,,0.008318350650370121,0.08977293968200684,0.061015497893095016,,,
0.013013765215873718,50,22082,0.11185026913881302,0.0666486918926239,,,,,,
,50,22082,,,0.008971349336206913,0.09312333166599274,0.06337377429008484,,,
0.012646470218896866,51,22515,0.10930424183607101,0.06507819890975952,,,,,,
,51,22515,,,0.007794466335326433,0.08709661662578583,0.058894507586956024,,,
0.015404226258397102,52,22948,0.11979830265045166,0.0732789859175682,,,,,,
,52,22948,,,0.008030816912651062,0.08816458284854889,0.06006072089076042,,,
0.012464392930269241,53,23381,0.10910455137491226,0.06466483324766159,,,,,,
,53,23381,,,0.008421865291893482,0.09039606153964996,0.06182865425944328,,,
0.012787983752787113,54,23814,0.10993833094835281,0.06597192585468292,,,,,,
,54,23814,,,0.00740364333614707,0.0847008004784584,0.05754956975579262,,,
0.013152535073459148,55,24247,0.11076037585735321,0.06385863572359085,,,,,,
,55,24247,,,0.007846958003938198,0.08633124083280563,0.05845673754811287,,,
0.014372097328305244,56,24680,0.11554627120494843,0.06915232539176941,,,,,,
,56,24680,,,0.007504700217396021,0.08545485138893127,0.05786914750933647,,,
0.01348177157342434,57,25113,0.11336661875247955,0.06790505349636078,,,,,,
,57,25113,,,0.009242704138159752,0.09397699683904648,0.06414724141359329,,,
0.019459590315818787,58,25546,0.13741564750671387,0.08474694937467575,,,,,,
,58,25546,,,0.013460932299494743,0.11065824329853058,0.07290579378604889,,,
0.019652007147669792,59,25979,0.1255786418914795,0.07063855975866318,,,,,,
,59,25979,,,0.013717140071094036,0.11218047887086868,0.0734299048781395,,,
0.014620564877986908,60,26412,0.11851546168327332,0.07291878759860992,,,,,,
,60,26412,,,0.010279669426381588,0.09899713844060898,0.06528372317552567,,,
0.011796584352850914,61,26845,0.10552842915058136,0.06270187348127365,,,,,,
,61,26845,,,0.008599037304520607,0.0908958837389946,0.0610249862074852,,,
0.011610145680606365,62,27278,0.1055116131901741,0.061459608376026154,,,,,,
,62,27278,,,0.00734147522598505,0.08431397378444672,0.05684749782085419,,,
0.0124940425157547,63,27711,0.1089324876666069,0.06306233257055283,,,,,,
,63,27711,,,0.006876757834106684,0.08172553777694702,0.05509815365076065,,,
0.011731427162885666,64,28144,0.105413056910038,0.06286338716745377,,,,,,
,64,28144,,,0.0064437128603458405,0.07893941551446915,0.05321187898516655,,,
0.012686257250607014,65,28577,0.10980930179357529,0.06572339683771133,,,,,,
,65,28577,,,0.0069961692206561565,0.08201133459806442,0.055443163961172104,,,
0.013307972811162472,66,29010,0.11309314519166946,0.07184045016765594,,,,,,
,66,29010,,,0.006974533665925264,0.08228207379579544,0.05580524355173111,,,
0.011812014505267143,67,29443,0.10640585422515869,0.0643937885761261,,,,,,
,67,29443,,,0.006813752930611372,0.08134149014949799,0.055432092398405075,,,
0.013695458881556988,68,29876,0.11449197679758072,0.07231888175010681,,,,,,
,68,29876,,,0.006678370758891106,0.08039052039384842,0.05486592650413513,,,
0.01120732817798853,69,30309,0.10335049033164978,0.0609159953892231,,,,,,
,69,30309,,,0.006606708280742168,0.07999976724386215,0.05475345999002457,,,
0.012466245330870152,70,30742,0.10880643129348755,0.06928180903196335,,,,,,
,70,30742,,,0.008341285400092602,0.08907044678926468,0.06015976145863533,,,
0.01070947665721178,71,31175,0.10078956186771393,0.05853386968374252,,,,,,
,71,31175,,,0.006114008370786905,0.07695325464010239,0.05196813493967056,,,
0.01192539930343628,72,31608,0.1068519800901413,0.06283707916736603,,,,,,
,72,31608,,,0.0057755121961236,0.07480473816394806,0.050952933728694916,,,
0.013256639242172241,73,32041,0.11303161829710007,0.06770384311676025,,,,,,
,73,32041,,,0.007191809825599194,0.08329314738512039,0.056551750749349594,,,
0.01634705439209938,74,32474,0.12549099326133728,0.08249076455831528,,,,,,
,74,32474,,,0.006920664105564356,0.08167709410190582,0.054995227605104446,,,
0.014308549463748932,75,32907,0.11679324507713318,0.06899936497211456,,,,,,
,75,32907,,,0.006200251169502735,0.07746884226799011,0.05242503806948662,,,
0.015620936639606953,76,33340,0.1182810515165329,0.06548511236906052,,,,,,
,76,33340,,,0.006917318794876337,0.08173179626464844,0.054880719631910324,,,
0.011663120239973068,77,33773,0.10556986182928085,0.061257071793079376,,,,,,
,77,33773,,,0.008069191128015518,0.08729393780231476,0.05883015692234039,,,
0.011711238883435726,78,34206,0.10567168146371841,0.06371933966875076,,,,,,
,78,34206,,,0.006051052827388048,0.07645215094089508,0.05210600420832634,,,
0.013222198002040386,79,34639,0.11095127463340759,0.06405085325241089,,,,,,
,79,34639,,,0.007108535151928663,0.0819840282201767,0.054489102214574814,,,
0.01366718765348196,80,35072,0.11430423706769943,0.06574103981256485,,,,,,
,80,35072,,,0.007306783460080624,0.08306175470352173,0.055267926305532455,,,
0.012722261250019073,81,35505,0.11016152054071426,0.06591755896806717,,,,,,
,81,35505,,,0.006711132358759642,0.07999340444803238,0.05338839069008827,,,
0.013499689288437366,82,35938,0.11382710933685303,0.06910210102796555,,,,,,
,82,35938,,,0.006379684899002314,0.07856109738349915,0.05291048064827919,,,
0.013160164467990398,83,36371,0.11157433688640594,0.0626705139875412,,,,,,
,83,36371,,,0.0067871795035898685,0.08104386925697327,0.05483093112707138,,,
0.013514482416212559,84,36804,0.11351822316646576,0.06916536390781403,,,,,,
,84,36804,,,0.005641335621476173,0.0739283338189125,0.05028346925973892,,,
0.010784568265080452,85,37237,0.10086244344711304,0.05782432109117508,,,,,,
,85,37237,,,0.005157829727977514,0.07080867141485214,0.04862742871046066,,,
0.013112533837556839,86,37670,0.111164890229702,0.06278327852487564,,,,,,
,86,37670,,,0.0068170009180903435,0.07986070215702057,0.05387403443455696,,,
0.01167223509401083,87,38103,0.10513489693403244,0.06066182628273964,,,,,,
,87,38103,,,0.006852999795228243,0.08035163581371307,0.0536438524723053,,,
0.012805789709091187,88,38536,0.11056094616651535,0.06478714942932129,,,,,,
,88,38536,,,0.006298965308815241,0.07787588983774185,0.052861232310533524,,,
0.01148196216672659,89,38969,0.1036062017083168,0.05666356533765793,,,,,,
,89,38969,,,0.005044008605182171,0.06994833052158356,0.04813908413052559,,,
0.011013380251824856,90,39402,0.10220634192228317,0.05798911303281784,,,,,,
,90,39402,,,0.004811587743461132,0.06812836229801178,0.046275682747364044,,,
0.011189526878297329,91,39835,0.10238539427518845,0.05888471379876137,,,,,,
,91,39835,,,0.004542430397123098,0.06624109297990799,0.04552485793828964,,,
0.011784565635025501,92,40268,0.10525229573249817,0.05941300839185715,,,,,,
,92,40268,,,0.00479278527200222,0.06798972934484482,0.04647667333483696,,,
0.010941129177808762,93,40701,0.10104339569807053,0.05806491896510124,,,,,,
,93,40701,,,0.004368700552731752,0.0651148334145546,0.04471161589026451,,,
0.015642749145627022,94,41134,0.12228729575872421,0.07831229269504547,,,,,,
,94,41134,,,0.004235736560076475,0.0641079694032669,0.04410293325781822,,,
0.01217588223516941,95,41567,0.10740363597869873,0.06301199644804001,,,,,,
,95,41567,,,0.005346603691577911,0.07161185890436172,0.0497465543448925,,,
0.010410000570118427,96,42000,0.0989718809723854,0.054089296609163284,,,,,,
,96,42000,,,0.004704535007476807,0.06751962006092072,0.0467412993311882,,,
0.010432397946715355,97,42433,0.09920182079076767,0.057232074439525604,,,,,,
,97,42433,,,0.0045308806002140045,0.0659002736210823,0.04527706652879715,,,
0.01556503027677536,98,42866,0.12248022854328156,0.07318833470344543,,,,,,
,98,42866,,,0.00516932550817728,0.07001934200525284,0.04762465879321098,,,
0.010577209293842316,99,43299,0.100125752389431,0.05729250609874725,,,,,,
,99,43299,,,0.005344977602362633,0.07195179909467697,0.04887517914175987,,,
0.011104115284979343,100,43732,0.10255881398916245,0.058875054121017456,,,,,,
,100,43732,,,0.00456100981682539,0.06649097800254822,0.045528512448072433,,,
0.01076621375977993,101,44165,0.10027135163545609,0.05512362718582153,,,,,,
,101,44165,,,0.0049790008924901485,0.06926822662353516,0.047489967197179794,,,
0.01185703743249178,102,44598,0.10535357147455215,0.05978330224752426,,,,,,
,102,44598,,,0.0056766327470541,0.07270469516515732,0.04878973960876465,,,
0.01008759904652834,103,45031,0.09722833335399628,0.05391264706850052,,,,,,
,103,45031,,,0.004954543896019459,0.06891705095767975,0.04689965769648552,,,
0.01068923156708479,104,45464,0.09994501620531082,0.0552687831223011,,,,,,
,104,45464,,,0.004458889365196228,0.06558689475059509,0.04487346112728119,,,
0.010029460303485394,105,45897,0.09635838121175766,0.05357896536588669,,,,,,
,105,45897,,,0.0035837097093462944,0.05913359671831131,0.04129425063729286,,,
0.01230577938258648,106,46330,0.10691627115011215,0.05901111289858818,,,,,,
,106,46330,,,0.0032844808883965015,0.05647886544466019,0.039373233914375305,,,
0.010499038733541965,107,46763,0.09965778887271881,0.055769797414541245,,,,,,
,107,46763,,,0.003912364598363638,0.06145346164703369,0.0424593910574913,,,
0.015674706548452377,108,47196,0.12275686115026474,0.07478513568639755,,,,,,
,108,47196,,,0.004089991096407175,0.06277891993522644,0.04346268251538277,,,
0.016067305579781532,109,47629,0.12454719841480255,0.08270111680030823,,,,,,
,109,47629,,,0.007801199331879616,0.08528081327676773,0.05720929056406021,,,
0.011233382858335972,110,48062,0.1027580127120018,0.05994914472103119,,,,,,
,110,48062,,,0.006825613789260387,0.08011585474014282,0.05364382639527321,,,
0.010394793935120106,111,48495,0.09925921261310577,0.056924719363451004,,,,,,
,111,48495,,,0.004558485932648182,0.06618491560220718,0.044443678110837936,,,
0.010543235577642918,112,48928,0.09936098754405975,0.05618814378976822,,,,,,
,112,48928,,,0.004627341404557228,0.06594257801771164,0.04435749351978302,,,
0.009594934061169624,113,49361,0.09455619752407074,0.051537271589040756,,,,,,
,113,49361,,,0.00408680085092783,0.06278848648071289,0.042837321758270264,,,
0.009884828701615334,114,49794,0.09581216424703598,0.05376039817929268,,,,,,
,114,49794,,,0.0032109138555824757,0.05598371475934982,0.03904923051595688,,,
0.009905673563480377,115,50227,0.09593633562326431,0.05478746071457863,,,,,,
,115,50227,,,0.0030882633291184902,0.0548117533326149,0.03849216550588608,,,
0.013087269850075245,116,50660,0.11021454632282257,0.061705395579338074,,,,,,
,116,50660,,,0.004604715388268232,0.06625876575708389,0.04530762881040573,,,
0.009450770914554596,117,51093,0.09422667324542999,0.05331795662641525,,,,,,
,117,51093,,,0.003929643426090479,0.061784446239471436,0.04300818592309952,,,
0.012721129693090916,118,51526,0.10965824127197266,0.06262201070785522,,,,,,
,118,51526,,,0.0035093859769403934,0.058299873024225235,0.040276896208524704,,,
0.010372796095907688,119,51959,0.09872563928365707,0.056835055351257324,,,,,,
,119,51959,,,0.003768102265894413,0.06052397936582565,0.04192299395799637,,,
0.01046060211956501,120,52392,0.09960595518350601,0.05818711221218109,,,,,,
,120,52392,,,0.004206526093184948,0.06347094476222992,0.04328469559550285,,,
0.010588090866804123,121,52825,0.0994250625371933,0.05598798021674156,,,,,,
