val_Total_Loss,epoch,step,val_RMSE,val_MAE,train_Total_Loss,train_RMSE,train_MAE,test_Total_Loss,test_MAE,test_RMSE
,121,52825,,,0.004521694965660572,0.06486529856920242,0.044235650449991226,,,
0.009571675211191177,122,53258,0.09448407590389252,0.051947321742773056,,,,,,
,122,53258,,,0.0033053935039788485,0.056488409638404846,0.039174359291791916,,,
0.009501789696514606,123,53691,0.09473337978124619,0.052793122828006744,,,,,,
,123,53691,,,0.0029302826151251793,0.05347404628992081,0.037434112280607224,,,
0.01002422720193863,124,54124,0.09679465740919113,0.052963629364967346,,,,,,
,124,54124,,,0.002968225860968232,0.05352869629859924,0.03735131770372391,,,
0.0122772715985775,125,54557,0.10839638859033585,0.07001236081123352,,,,,,
,125,54557,,,0.003932609688490629,0.06141383573412895,0.0421341247856617,,,
0.013379471376538277,126,54990,0.11269999295473099,0.06429177522659302,,,,,,
,126,54990,,,0.004554233513772488,0.0658155307173729,0.04458203539252281,,,
0.010190153494477272,127,55423,0.09796647727489471,0.055451564490795135,,,,,,
,127,55423,,,0.0050193616189062595,0.06918614357709885,0.04632643982768059,,,
0.010140523314476013,128,55856,0.09723099321126938,0.05152053385972977,,,,,,
,128,55856,,,0.0034924778155982494,0.05813632905483246,0.039910148829221725,,,
0.009677627123892307,129,56289,0.09486137330532074,0.050907786935567856,,,,,,
,129,56289,,,0.003287149127572775,0.05606292188167572,0.03858540579676628,,,
0.011415443383157253,130,56722,0.10347645729780197,0.06391128152608871,,,,,,
,130,56722,,,0.0038131512701511383,0.059800684452056885,0.04135758429765701,,,
0.009720372036099434,131,57155,0.09445621818304062,0.05060521513223648,,,,,,
,131,57155,,,0.003023149911314249,0.054040368646383286,0.037280719727277756,,,
0.010024608112871647,132,57588,0.09667592495679855,0.05144057422876358,,,,,,
,132,57588,,,0.002831324702128768,0.052534304559230804,0.03652084246277809,,,
0.009601347148418427,133,58021,0.0945378839969635,0.0514717772603035,,,,,,
,133,58021,,,0.002853045705705881,0.05267408862709999,0.03700846806168556,,,
0.009335161186754704,134,58454,0.09268859773874283,0.05006178468465805,,,,,,
,134,58454,,,0.002852960489690304,0.05261889100074768,0.03673975542187691,,,
0.012931940145790577,135,58887,0.11103277653455734,0.06751921772956848,,,,,,
,135,58887,,,0.004031964112073183,0.06148219853639603,0.042053282260894775,,,
0.01022301148623228,136,59320,0.09736353904008865,0.05196511745452881,,,,,,
,136,59320,,,0.004175578709691763,0.06318055838346481,0.04313955456018448,,,
0.009076794609427452,137,59753,0.09189703315496445,0.05047743022441864,,,,,,
,137,59753,,,0.0030160110909491777,0.0539795383810997,0.03734110668301582,,,
0.009636403992772102,138,60186,0.09446808695793152,0.051153697073459625,,,,,,
,138,60186,,,0.003133464604616165,0.05507080256938934,0.03808892145752907,,,
0.010065121576189995,139,60619,0.09635210037231445,0.05257574841380119,,,,,,
,139,60619,,,0.0028103431686758995,0.05224272608757019,0.036407239735126495,,,
0.010627690702676773,140,61052,0.09950114786624908,0.05568439140915871,,,,,,
,140,61052,,,0.004307860042899847,0.06372905522584915,0.04370637983083725,,,
0.008903377689421177,141,61485,0.09053360670804977,0.04919010400772095,,,,,,
,141,61485,,,0.0029907701537013054,0.05374159663915634,0.036972302943468094,,,
0.009121604263782501,142,61918,0.0923212468624115,0.04968620836734772,,,,,,
,142,61918,,,0.002577971899881959,0.0499303825199604,0.0348406545817852,,,
0.010157791897654533,143,62351,0.09701043367385864,0.05281143635511398,,,,,,
,143,62351,,,0.0023932219482958317,0.04830343276262283,0.03373504430055618,,,
0.010435140691697598,144,62784,0.09907439351081848,0.055646564811468124,,,,,,
,144,62784,,,0.00340326433070004,0.05686366930603981,0.03925468400120735,,,
0.010580460540950298,145,63217,0.09973777830600739,0.05669480934739113,,,,,,
,145,63217,,,0.002741349395364523,0.051386166363954544,0.035781003534793854,,,
0.01082143746316433,146,63650,0.10016043484210968,0.05543516203761101,,,,,,
,146,63650,,,0.0030260137282311916,0.05393457040190697,0.037621162831783295,,,
0.009167911484837532,147,64083,0.09215401113033295,0.049511462450027466,,,,,,
,147,64083,,,0.0028069166000932455,0.05200193449854851,0.03622104227542877,,,
0.011553939431905746,148,64516,0.10403694212436676,0.057613834738731384,,,,,,
,148,64516,,,0.0029563619755208492,0.05245671421289444,0.0364060215651989,,,
0.010434590280056,149,64949,0.09822114557027817,0.0528804175555706,,,,,,
,149,64949,,,0.004144109319895506,0.06296337395906448,0.042444176971912384,,,
0.010373902507126331,150,65382,0.09871382266283035,0.055665407329797745,,,,,,
,150,65382,,,0.003605462145060301,0.0585942380130291,0.03944997861981392,,,
0.010399549268186092,151,65815,0.09808186441659927,0.053253673017024994,,,,,,
,151,65815,,,0.00307199964299798,0.05442477762699127,0.03693779185414314,,,
0.009888889268040657,152,66248,0.09505347907543182,0.05102168023586273,,,,,,
,152,66248,,,0.002496199682354927,0.04911656305193901,0.03382081910967827,,,
0.00985006894916296,153,66681,0.09487327188253403,0.049502111971378326,,,,,,
,153,66681,,,0.0023034815676510334,0.04720550402998924,0.033061541616916656,,,
0.009269590489566326,154,67114,0.09237732738256454,0.04891763627529144,,,,,,
,154,67114,,,0.002189274411648512,0.04619297757744789,0.03267890214920044,,,
0.009633351117372513,155,67547,0.09454432874917984,0.0494009405374527,,,,,,
,155,67547,,,0.0020731089171022177,0.04500572383403778,0.031724970787763596,,,
0.00890795886516571,156,67980,0.09031005948781967,0.048081763088703156,,,,,,
,156,67980,,,0.002263688715174794,0.046769700944423676,0.03293696418404579,,,
0.009150498546659946,157,68413,0.09221304953098297,0.04980676993727684,,,,,,
,157,68413,,,0.002542862668633461,0.04918672516942024,0.03435910865664482,,,
0.00896341074258089,158,68846,0.09077351540327072,0.05011094734072685,,,,,,
,158,68846,,,0.0028397119604051113,0.052212707698345184,0.036096084862947464,,,
0.013061217032372952,159,69279,0.11140093952417374,0.06492621451616287,,,,,,
,159,69279,,,0.003380413167178631,0.05569417402148247,0.03813493624329567,,,
0.0100692855194211,160,69712,0.0961119681596756,0.05219049006700516,,,,,,
,160,69712,,,0.0035076159983873367,0.057728420943021774,0.03957761824131012,,,
0.009909621439874172,161,70145,0.09520033001899719,0.04951186850667,,,,,,
,161,70145,,,0.0021424959413707256,0.045525792986154556,0.03172186389565468,,,
0.008533858694136143,162,70578,0.08846297115087509,0.04701577499508858,,,,,,
,162,70578,,,0.00207837438210845,0.044638749212026596,0.031217996031045914,,,
0.008917804807424545,163,71011,0.0903664156794548,0.04711587354540825,,,,,,
,163,71011,,,0.0019398380536586046,0.04305283725261688,0.03018495813012123,,,
0.010494841262698174,164,71444,0.09871106594800949,0.05385914072394371,,,,,,
,164,71444,,,0.0023253171239048243,0.04701667279005051,0.03268884867429733,,,
0.008890948258340359,165,71877,0.09035257995128632,0.047626614570617676,,,,,,
,165,71877,,,0.001798151177354157,0.041780147701501846,0.029541805386543274,,,
0.00926965195685625,166,72310,0.09245634078979492,0.04938218742609024,,,,,,
,166,72310,,,0.001765864435583353,0.041505832225084305,0.029597807675600052,,,
0.008975263684988022,167,72743,0.0906924307346344,0.04799269512295723,,,,,,
,167,72743,,,0.0023605304304510355,0.04750259220600128,0.03322595730423927,,,
0.009384682402014732,168,73176,0.09298057854175568,0.05001924932003021,,,,,,
,168,73176,,,0.002043553628027439,0.044234976172447205,0.031088827177882195,,,
0.01025921106338501,169,73609,0.09680968523025513,0.049733005464076996,,,,,,
,169,73609,,,0.0022958095651119947,0.04704967141151428,0.03290032222867012,,,
0.010530944913625717,170,74042,0.09880509227514267,0.05494077503681183,,,,,,
,170,74042,,,0.0037208842113614082,0.056973617523908615,0.039589520543813705,,,
0.009033958427608013,171,74475,0.09141021966934204,0.05013657361268997,,,,,,
,171,74475,,,0.0035941556561738253,0.058858681470155716,0.040407225489616394,,,
0.00914408452808857,172,74908,0.09194552898406982,0.049366772174835205,,,,,,
,172,74908,,,0.0021774747874587774,0.045931026339530945,0.031903285533189774,,,
0.008931330405175686,173,75341,0.09048011898994446,0.04663500562310219,,,,,,
,173,75341,,,0.0017673906404525042,0.04152125492691994,0.02937001734972,,,
0.009450661018490791,174,75774,0.09368651360273361,0.0507274754345417,,,,,,
,174,75774,,,0.0016021858900785446,0.03928971290588379,0.027784625068306923,,,
0.008775093592703342,175,76207,0.09008604288101196,0.04653201624751091,,,,,,
,175,76207,,,0.0024691245052963495,0.0484764538705349,0.03404318541288376,,,
0.009112335741519928,176,76640,0.09102693945169449,0.04646330326795578,,,,,,
,176,76640,,,0.002154773334041238,0.0451812744140625,0.0312906876206398,,,
0.008763334713876247,177,77073,0.08985435962677002,0.04718044400215149,,,,,,
,177,77073,,,0.002155676018446684,0.04534159228205681,0.03200981765985489,,,
0.010603360831737518,178,77506,0.09974323958158493,0.054853033274412155,,,,,,
,178,77506,,,0.002722269156947732,0.05090859904885292,0.034365829080343246,,,
0.009138285182416439,179,77939,0.09130740165710449,0.047262515872716904,,,,,,
,179,77939,,,0.0018708126153796911,0.04228390008211136,0.029795749112963676,,,
0.008765175007283688,180,78372,0.08991357684135437,0.04622703790664673,,,,,,
,180,78372,,,0.001495157484896481,0.038042932748794556,0.027090322226285934,,,
0.009021214209496975,181,78805,0.09020867198705673,0.046955227851867676,,,,,,
,181,78805,,,0.0015539609594270587,0.03892328217625618,0.02791587822139263,,,
0.009094133041799068,182,79238,0.0914660319685936,0.04823881387710571,,,,,,
,182,79238,,,0.0017851025331765413,0.041330862790346146,0.029065707698464394,,,
0.008812596090137959,183,79671,0.08984312415122986,0.045475754886865616,,,,,,
,183,79671,,,0.0018126171780750155,0.04203486442565918,0.029994366690516472,,,
0.008623114787042141,184,80104,0.08890894055366516,0.045493289828300476,,,,,,
,184,80104,,,0.0016358043067157269,0.03993434086441994,0.028439834713935852,,,
0.009516351856291294,185,80537,0.09357936680316925,0.0492732897400856,,,,,,
,185,80537,,,0.0016496614553034306,0.039838675409555435,0.02833843044936657,,,
0.009707999415695667,186,80970,0.09543349593877792,0.052000947296619415,,,,,,
,186,80970,,,0.0017729098908603191,0.041204459965229034,0.029012594372034073,,,
0.010208630934357643,187,81403,0.0979524776339531,0.05189221352338791,,,,,,
,187,81403,,,0.0020662127062678337,0.04445073753595352,0.031192224472761154,,,
0.008802704513072968,188,81836,0.0892217680811882,0.044910795986652374,,,,,,
,188,81836,,,0.0021339801605790854,0.044536035507917404,0.03143623471260071,,,
0.008507516235113144,189,82269,0.0880017951130867,0.04421326518058777,,,,,,
,189,82269,,,0.0013470996636897326,0.03619126230478287,0.02596169151365757,,,
0.009046549908816814,190,82702,0.09067759662866592,0.0454280823469162,,,,,,
,190,82702,,,0.0013562425738200545,0.03632325679063797,0.02597835659980774,,,
0.009448261931538582,191,83135,0.0933758094906807,0.04968702793121338,,,,,,
,191,83135,,,0.0027230766136199236,0.05047140270471573,0.034672778099775314,,,
0.008807554841041565,192,83568,0.08994793146848679,0.04796724021434784,,,,,,
,192,83568,,,0.0016946224495768547,0.040592510253190994,0.02878146432340145,,,
0.010576024651527405,193,84001,0.09876643866300583,0.05389030650258064,,,,,,
,193,84001,,,0.003983777016401291,0.05763840675354004,0.039165813475847244,,,
0.009566831402480602,194,84434,0.09364023059606552,0.04753062501549721,,,,,,
,194,84434,,,0.002754169749096036,0.05052031949162483,0.033919740468263626,,,
0.00880487821996212,195,84867,0.08931925147771835,0.04463940113782883,,,,,,
,195,84867,,,0.001657392829656601,0.039997123181819916,0.028069118037819862,,,
0.008404587395489216,196,85300,0.08725815266370773,0.044209107756614685,,,,,,
,196,85300,,,0.001215101801790297,0.03443576395511627,0.02470160648226738,,,
0.008390182629227638,197,85733,0.08754395693540573,0.04555114731192589,,,,,,
,197,85733,,,0.0011950214393436909,0.03406626731157303,0.024453749880194664,,,
0.00860993005335331,198,86166,0.0886276513338089,0.04453231766819954,,,,,,
,198,86166,,,0.00119890330825001,0.03416597470641136,0.02473127469420433,,,
0.009670634754002094,199,86599,0.0937473475933075,0.049869805574417114,,,,,,
,199,86599,,,0.001266165403649211,0.03505450487136841,0.02520618587732315,,,
0.00852870848029852,200,87032,0.08829180896282196,0.04645155370235443,,,,,,
,200,87032,,,0.0013672561617568135,0.03636395186185837,0.025961657986044884,,,
0.008890734985470772,201,87465,0.08993090689182281,0.04554244130849838,,,,,,
,201,87465,,,0.001341345370747149,0.036170851439237595,0.025910723954439163,,,
0.011785146780312061,202,87898,0.10547921806573868,0.06150830164551735,,,,,,
,202,87898,,,0.0018893072847276926,0.041247908025979996,0.02872539311647415,,,
0.009108025580644608,203,88331,0.09109781682491302,0.0479561984539032,,,,,,
,203,88331,,,0.0027833159547299147,0.05141926184296608,0.03473154082894325,,,
0.008800112642347813,204,88764,0.08943207561969757,0.04777867719531059,,,,,,
,204,88764,,,0.0017741627525538206,0.040892619639635086,0.028497865423560143,,,
0.008432297967374325,205,89197,0.08705846965312958,0.044076915830373764,,,,,,
,205,89197,,,0.0011508011957630515,0.03353095054626465,0.024133676663041115,,,
0.008443125523626804,206,89630,0.08733271807432175,0.04332038015127182,,,,,,
,206,89630,,,0.001063023810274899,0.03217429667711258,0.023232774809002876,,,
0.011865884996950626,207,90063,0.10604830831289291,0.0635417029261589,,,,,,
,207,90063,,,0.0012173079885542393,0.03382793068885803,0.024025771766901016,,,
0.008792974054813385,208,90496,0.09012939780950546,0.046461720019578934,,,,,,
,208,90496,,,0.003227995242923498,0.054596491158008575,0.037591006606817245,,,
0.00848454050719738,209,90929,0.08847665041685104,0.04416573420166969,,,,,,
,209,90929,,,0.0014541980344802141,0.03752075135707855,0.02643423154950142,,,
0.008532021194696426,210,91362,0.0886189192533493,0.04502955824136734,,,,,,
,210,91362,,,0.0011041979305446148,0.03278406709432602,0.023589979857206345,,,
0.008199124597012997,211,91795,0.08774980157613754,0.04592333734035492,,,,,,
,211,91795,,,0.0010989960283041,0.032668739557266235,0.023564539849758148,,,
0.008385397493839264,212,92228,0.08796403557062149,0.04513730853796005,,,,,,
,212,92228,,,0.0014282797928899527,0.03711964190006256,0.02638166770339012,,,
0.008443246595561504,213,92661,0.08753592520952225,0.04453403502702713,,,,,,
,213,92661,,,0.001297262846492231,0.035355180501937866,0.025136468932032585,,,
0.008347168564796448,214,93094,0.08711829781532288,0.043829966336488724,,,,,,
,214,93094,,,0.001169831259176135,0.03364276513457298,0.024119554087519646,,,
0.008656651712954044,215,93527,0.08894950151443481,0.04487089440226555,,,,,,
,215,93527,,,0.0012452545342966914,0.03464697673916817,0.024693688377738,,,
0.009044618345797062,216,93960,0.09123443812131882,0.04805532097816467,,,,,,
,216,93960,,,0.0026315513532608747,0.048818815499544144,0.03344240039587021,,,
0.01073103491216898,217,94393,0.09909074008464813,0.05270042270421982,,,,,,
,217,94393,,,0.001750500756315887,0.04083171859383583,0.028144771233201027,,,
0.008550659753382206,218,94826,0.08776414394378662,0.04308469593524933,,,,,,
,218,94826,,,0.0011599550489336252,0.03326621651649475,0.023691244423389435,,,
0.009903063997626305,219,95259,0.09554387629032135,0.04884650558233261,,,,,,
,219,95259,,,0.0010190517641603947,0.031044652685523033,0.022168103605508804,,,
0.008517444133758545,220,95692,0.08792039006948471,0.044807400554418564,,,,,,
,220,95692,,,0.0014027958968654275,0.036334168165922165,0.02557126060128212,,,
0.008683069609105587,221,96125,0.08870338648557663,0.04352114349603653,,,,,,
,221,96125,,,0.000979342614300549,0.030843624845147133,0.022283675149083138,,,
0.009657327085733414,222,96558,0.0936565101146698,0.04695264995098114,,,,,,
,222,96558,,,0.0017759434413164854,0.03920365124940872,0.027744410559535027,,,
0.008436031639575958,223,96991,0.08747266978025436,0.043058644980192184,,,,,,
,223,96991,,,0.0011514530051499605,0.0333668552339077,0.0239829383790493,,,
0.008651514537632465,224,97424,0.08884678781032562,0.04475919157266617,,,,,,
,224,97424,,,0.0009435615502297878,0.03030705638229847,0.02198401279747486,,,
0.008820703253149986,225,97857,0.08937022089958191,0.044027719646692276,,,,,,
,225,97857,,,0.0009925715858116746,0.030967464670538902,0.02229372039437294,,,
0.008704617619514465,226,98290,0.08894580602645874,0.04528575763106346,,,,,,
,226,98290,,,0.0014416001504287124,0.03681734949350357,0.025605199858546257,,,
0.008288283832371235,227,98723,0.08710477501153946,0.04569046571850777,,,,,,
,227,98723,,,0.0009910773951560259,0.031023917719721794,0.022356636822223663,,,
0.008409705013036728,228,99156,0.08759619295597076,0.04360333830118179,,,,,,
,228,99156,,,0.0008874955237843096,0.029436517506837845,0.02141677588224411,,,
0.008595005609095097,229,99589,0.08854185789823532,0.043790053576231,,,,,,
,229,99589,,,0.0009029190987348557,0.02960558980703354,0.021549010649323463,,,
0.008674929849803448,230,100022,0.08985963463783264,0.04684732109308243,,,,,,
,230,100022,,,0.0011653651017695665,0.0331982858479023,0.023701783269643784,,,
0.009016397409141064,231,100455,0.09150415658950806,0.045903004705905914,,,,,,
,231,100455,,,0.001345941098406911,0.03591169789433479,0.02538422867655754,,,
0.008605520240962505,232,100888,0.08860502392053604,0.04397669807076454,,,,,,
,232,100888,,,0.002055593766272068,0.043146777898073196,0.029592841863632202,,,
0.008347234688699245,233,101321,0.08733759075403214,0.04315490275621414,,,,,,
,233,101321,,,0.0009910300141200423,0.03100680559873581,0.022283626720309258,,,
0.010465522296726704,234,101754,0.0989675298333168,0.04882137104868889,,,,,,
,234,101754,,,0.0008335685706697404,0.028326870873570442,0.020439518615603447,,,
0.008276689797639847,235,102187,0.08662477880716324,0.0426299124956131,,,,,,
,235,102187,,,0.0008782257209531963,0.028944842517375946,0.02096628211438656,,,
0.008369110524654388,236,102620,0.08726233243942261,0.043428611010313034,,,,,,
,236,102620,,,0.0007800559978932142,0.02755388244986534,0.02000940404832363,,,
0.009925379417836666,237,103053,0.09584850817918777,0.051041148602962494,,,,,,
,237,103053,,,0.0013448698446154594,0.034154802560806274,0.023970821872353554,,,
0.008733260445296764,238,103486,0.08946537971496582,0.04496262967586517,,,,,,
,238,103486,,,0.0012019238201901317,0.03390268608927727,0.024166561663150787,,,
0.008260535076260567,239,103919,0.0873894989490509,0.04416443407535553,,,,,,
,239,103919,,,0.0008714794530533254,0.028977034613490105,0.02088738977909088,,,
0.008223333396017551,240,104352,0.08659792691469193,0.043189637362957,,,,,,
