val_MAE,step,val_Total_Loss,epoch,val_RMSE,train_Total_Loss,train_MAE,train_RMSE,test_Total_Loss,test_MAE,test_RMSE
0.40301766991615295,432,0.32152026891708374,0,0.5643998980522156,,,,,,
,432,,0,,0.5613152980804443,0.5360234975814819,0.7061649560928345,,,
0.4021080732345581,865,0.3082791864871979,1,0.5525877475738525,,,,,,
,865,,1,,0.31213366985321045,0.40088778734207153,0.5552087426185608,,,
0.38766705989837646,1298,0.2728944420814514,2,0.5200244784355164,,,,,,
,1298,,2,,0.27462905645370483,0.3725582957267761,0.519730269908905,,,
0.37490424513816833,1731,0.2620454728603363,3,0.5090417861938477,,,,,,
,1731,,3,,0.2671266496181488,0.36657726764678955,0.5124808549880981,,,
0.3480561673641205,2164,0.22969724237918854,4,0.47567757964134216,,,,,,
,2164,,4,,0.23620250821113586,0.343193918466568,0.482330858707428,,,
0.30512428283691406,2597,0.19568124413490295,5,0.4380704462528229,,,,,,
,2597,,5,,0.20994429290294647,0.3214322328567505,0.4539330005645752,,,
0.3302614092826843,3030,0.2310440093278885,6,0.4763449728488922,,,,,,
,3030,,6,,0.19452179968357086,0.3076099455356598,0.4362910985946655,,,
0.29182320833206177,3463,0.17729559540748596,7,0.4168940484523773,,,,,,
,3463,,7,,0.17732323706150055,0.29106104373931885,0.41713717579841614,,,
0.31789883971214294,3896,0.22354480624198914,8,0.4692123532295227,,,,,,
,3896,,8,,0.18646761775016785,0.29931604862213135,0.4261672794818878,,,
0.2914277911186218,4329,0.18454691767692566,9,0.425630658864975,,,,,,
,4329,,9,,0.18392470479011536,0.2941340506076813,0.42434197664260864,,,
0.4522806406021118,4762,0.38193970918655396,10,0.616004228591919,,,,,,
,4762,,10,,0.3501744866371155,0.4187120199203491,0.5675659775733948,,,
0.39363372325897217,5195,0.3125046193599701,11,0.5563963055610657,,,,,,
,5195,,11,,0.34623023867607117,0.4300740361213684,0.5850593447685242,,,
0.3597835600376129,5628,0.258387953042984,12,0.5053548216819763,,,,,,
,5628,,12,,0.28488147258758545,0.37962526082992554,0.5299906730651855,,,
0.36459779739379883,6061,0.27325478196144104,13,0.5199661254882812,,,,,,
,6061,,13,,0.24464641511440277,0.34930747747421265,0.4906228482723236,,,
0.30307698249816895,6494,0.20001311600208282,14,0.4440830647945404,,,,,,
,6494,,14,,0.21297645568847656,0.31977730989456177,0.45742425322532654,,,
0.29185909032821655,6927,0.18859046697616577,15,0.4297123849391937,,,,,,
,6927,,15,,0.1859208196401596,0.29554179310798645,0.42746543884277344,,,
0.2746056318283081,7360,0.16570989787578583,16,0.40319254994392395,,,,,,
,7360,,16,,0.17437823116779327,0.286870539188385,0.4136160612106323,,,
0.27056556940078735,7793,0.16032299399375916,17,0.39715251326560974,,,,,,
,7793,,17,,0.16406367719173431,0.27571985125541687,0.4006231427192688,,,
0.2521449625492096,8226,0.1445944905281067,18,0.37648794054985046,,,,,,
,8226,,18,,0.1483571082353592,0.2612171769142151,0.3813915550708771,,,
0.24360844492912292,8659,0.13821366429328918,19,0.3668348789215088,,,,,,
,8659,,19,,0.1457473486661911,0.25893306732177734,0.3773406445980072,,,
0.23290550708770752,9092,0.12790077924728394,20,0.3529601991176605,,,,,,
,9092,,20,,0.13465848565101624,0.24842260777950287,0.36263325810432434,,,
0.24888649582862854,9525,0.13474875688552856,21,0.3627100884914398,,,,,,
,9525,,21,,0.13875868916511536,0.2522243559360504,0.36775776743888855,,,
0.24383807182312012,9958,0.1399708241224289,22,0.3683116137981415,,,,,,
,9958,,22,,0.12690004706382751,0.2415459305047989,0.35161247849464417,,,
0.21640388667583466,10391,0.11149728298187256,23,0.3281942307949066,,,,,,
,10391,,23,,0.11875062435865402,0.23247262835502625,0.33968716859817505,,,
0.25630518794059753,10824,0.14878590404987335,24,0.38131922483444214,,,,,,
,10824,,24,,0.16490095853805542,0.2744261622428894,0.3962666392326355,,,
0.22300729155540466,11257,0.11631780862808228,25,0.3357579708099365,,,,,,
,11257,,25,,0.1258784830570221,0.23803932964801788,0.3500537872314453,,,
0.20696163177490234,11690,0.10628335922956467,26,0.31867820024490356,,,,,,
,11690,,26,,0.10869915783405304,0.22061719000339508,0.3249284625053406,,,
0.21120242774486542,12123,0.10659490525722504,27,0.32034116983413696,,,,,,
,12123,,27,,0.1137322336435318,0.22689585387706757,0.3316827714443207,,,
0.2059352844953537,12556,0.1062656044960022,28,0.3198215961456299,,,,,,
,12556,,28,,0.10273759067058563,0.21485593914985657,0.3155899941921234,,,
0.20826224982738495,12989,0.1052994430065155,29,0.31832143664360046,,,,,,
,12989,,29,,0.09565668553113937,0.20691584050655365,0.30449599027633667,,,
0.19551612436771393,13422,0.09570366144180298,30,0.3015495836734772,,,,,,
,13422,,30,,0.09789617359638214,0.20817440748214722,0.3082340955734253,,,
0.1995791792869568,13855,0.09424793720245361,31,0.30026957392692566,,,,,,
,13855,,31,,0.09917182475328445,0.21170546114444733,0.3086576759815216,,,
0.20013411343097687,14288,0.10501624643802643,32,0.3172416388988495,,,,,,
,14288,,32,,0.0867898240685463,0.197477325797081,0.28968653082847595,,,
0.19571439921855927,14721,0.09210764616727829,33,0.29528576135635376,,,,,,
,14721,,33,,0.08233162015676498,0.1901470422744751,0.28171199560165405,,,
0.18588285148143768,15154,0.08482830226421356,34,0.28376489877700806,,,,,,
,15154,,34,,0.08671478927135468,0.19579869508743286,0.28830385208129883,,,
0.19962209463119507,15587,0.09509853273630142,35,0.3020542860031128,,,,,,
,15587,,35,,0.10833460837602615,0.21606962382793427,0.31767919659614563,,,
0.2934189736843109,16020,0.18420599400997162,36,0.42592185735702515,,,,,,
,16020,,36,,0.1316889226436615,0.24135957658290863,0.3462660014629364,,,
0.23186367750167847,16453,0.1257796287536621,37,0.3483043313026428,,,,,,
,16453,,37,,0.1392606496810913,0.25569823384284973,0.36806851625442505,,,
0.21807490289211273,16886,0.10856129229068756,38,0.32360413670539856,,,,,,
,16886,,38,,0.11226525157690048,0.22628197073936462,0.3302094340324402,,,
0.2669232189655304,17319,0.16170260310173035,39,0.39743173122406006,,,,,,
,17319,,39,,0.10571463406085968,0.22040829062461853,0.31865957379341125,,,
0.20596060156822205,17752,0.10205809772014618,40,0.31284841895103455,,,,,,
,17752,,40,,0.1061825305223465,0.21793235838413239,0.320354700088501,,,
0.240505650639534,18185,0.11565994471311569,41,0.335340291261673,,,,,,
,18185,,41,,0.0964292511343956,0.20794343948364258,0.30559197068214417,,,
0.18392090499401093,18618,0.08965053409337997,42,0.2908484935760498,,,,,,
,18618,,42,,0.09435564279556274,0.2066807597875595,0.30155667662620544,,,
0.2380693554878235,19051,0.10736594349145889,43,0.3233983814716339,,,,,,
,19051,,43,,0.07698812335729599,0.1851084679365158,0.27281129360198975,,,
0.19269676506519318,19484,0.09660942107439041,44,0.3032383918762207,,,,,,
,19484,,44,,0.07841560244560242,0.18648281693458557,0.27426376938819885,,,
0.19400356709957123,19917,0.09319193661212921,45,0.2988426089286804,,,,,,
,19917,,45,,0.07515149563550949,0.18240220844745636,0.2689855396747589,,,
0.1770099252462387,20350,0.08405619114637375,46,0.2809913754463196,,,,,,
,20350,,46,,0.07869242131710052,0.18626166880130768,0.2752068340778351,,,
0.17456066608428955,20783,0.0761600136756897,47,0.26885539293289185,,,,,,
,20783,,47,,0.06971960514783859,0.17526857554912567,0.2590901851654053,,,
0.1633869856595993,21216,0.07513885945081711,48,0.2640981078147888,,,,,,
,21216,,48,,0.06543871760368347,0.17091059684753418,0.25101932883262634,,,
0.18419001996517181,21649,0.08329451829195023,49,0.2816067636013031,,,,,,
,21649,,49,,0.07716204971075058,0.18177728354930878,0.271558940410614,,,
0.1784062534570694,22082,0.08718329668045044,50,0.28707459568977356,,,,,,
,22082,,50,,0.07103585451841354,0.17570000886917114,0.2606898844242096,,,
0.1947874128818512,22515,0.08745332807302475,51,0.28842753171920776,,,,,,
,22515,,51,,0.06497238576412201,0.16781578958034515,0.25002753734588623,,,
0.209893599152565,22948,0.09798268973827362,52,0.30730298161506653,,,,,,
,22948,,52,,0.06840366870164871,0.1728225201368332,0.25583264231681824,,,
0.197099968791008,23381,0.09338965266942978,53,0.29842856526374817,,,,,,
,23381,,53,,0.06075696274638176,0.1619821935892105,0.24150781333446503,,,
0.1635080724954605,23814,0.07273132354021072,54,0.25981634855270386,,,,,,
,23814,,54,,0.06246672198176384,0.16440846025943756,0.24421711266040802,,,
0.1716899275779724,24247,0.07656420022249222,55,0.26931825280189514,,,,,,
,24247,,55,,0.058557163923978806,0.1585579663515091,0.23727697134017944,,,
0.16442066431045532,24680,0.07059171795845032,56,0.2588014006614685,,,,,,
,24680,,56,,0.06261990964412689,0.16617640852928162,0.24486178159713745,,,
0.1688189059495926,25113,0.07768011838197708,57,0.2697571814060211,,,,,,
,25113,,57,,0.05958768352866173,0.15896880626678467,0.2378460168838501,,,
0.1879708617925644,25546,0.08179441839456558,58,0.2786663770675659,,,,,,
,25546,,58,,0.05409980192780495,0.1523517370223999,0.22769759595394135,,,
0.16313382983207703,25979,0.07397140562534332,59,0.26448479294776917,,,,,,
,25979,,59,,0.062419403344392776,0.1631108969449997,0.2443312108516693,,,
0.15519799292087555,26412,0.06748513132333755,60,0.2508358955383301,,,,,,
,26412,,60,,0.0567149892449379,0.15728801488876343,0.23316414654254913,,,
0.17806324362754822,26845,0.08490709960460663,61,0.2844349145889282,,,,,,
,26845,,61,,0.05692853033542633,0.15547896921634674,0.23383170366287231,,,
0.14407120645046234,27278,0.05699298903346062,62,0.23109784722328186,,,,,,
,27278,,62,,0.05376862362027168,0.1519046127796173,0.22658152878284454,,,
0.16134366393089294,27711,0.06789810210466385,63,0.25275102257728577,,,,,,
,27711,,63,,0.04740035906434059,0.1415509283542633,0.21272088587284088,,,
0.15528278052806854,28144,0.067690908908844,64,0.2509278655052185,,,,,,
,28144,,64,,0.05323562026023865,0.1515178084373474,0.22554953396320343,,,
0.15307991206645966,28577,0.06153913587331772,65,0.2407858669757843,,,,,,
,28577,,65,,0.05273505672812462,0.1516532152891159,0.22453778982162476,,,
0.1487581729888916,29010,0.057578083127737045,66,0.2327347695827484,,,,,,
,29010,,66,,0.05175439268350601,0.1498863399028778,0.22268590331077576,,,
0.14801999926567078,29443,0.06388876587152481,67,0.24377095699310303,,,,,,
,29443,,67,,0.05032534524798393,0.1446220576763153,0.2175942361354828,,,
0.15992037951946259,29876,0.06205351650714874,68,0.24496644735336304,,,,,,
,29876,,68,,0.047954410314559937,0.14472755789756775,0.21448317170143127,,,
0.1484624147415161,30309,0.06171270087361336,69,0.2402770221233368,,,,,,
,30309,,69,,0.05172352492809296,0.14921055734157562,0.22157405316829681,,,
0.14794710278511047,30742,0.05917557701468468,70,0.23740050196647644,,,,,,
,30742,,70,,0.05716047063469887,0.15784987807273865,0.23220294713974,,,
0.15739154815673828,31175,0.06321566551923752,71,0.24382267892360687,,,,,,
,31175,,71,,0.046469300985336304,0.13965483009815216,0.2106286585330963,,,
0.15991881489753723,31608,0.07122281938791275,72,0.25660890340805054,,,,,,
,31608,,72,,0.06537929177284241,0.16398485004901886,0.245591938495636,,,
0.15824364125728607,32041,0.06717511266469955,73,0.251362144947052,,,,,,
,32041,,73,,0.056811630725860596,0.15407216548919678,0.23315513134002686,,,
0.1637025773525238,32474,0.07127610594034195,74,0.2608654797077179,,,,,,
,32474,,74,,0.05326909199357033,0.15140220522880554,0.22542008757591248,,,
0.14090269804000854,32907,0.05719119682908058,75,0.23067913949489594,,,,,,
,32907,,75,,0.04524540901184082,0.1386643797159195,0.2083170861005783,,,
0.15650366246700287,33340,0.060349997133016586,76,0.24020831286907196,,,,,,
,33340,,76,,0.04977642744779587,0.14519567787647247,0.21698834002017975,,,
0.15890361368656158,33773,0.06251245737075806,77,0.24345460534095764,,,,,,
,33773,,77,,0.042272064834833145,0.1342964917421341,0.20106440782546997,,,
0.14014703035354614,34206,0.05381189286708832,78,0.2251502126455307,,,,,,
,34206,,78,,0.04476974159479141,0.13869281113147736,0.20725323259830475,,,
0.15137244760990143,34639,0.054897621273994446,79,0.22809085249900818,,,,,,
,34639,,79,,0.04204230755567551,0.13479956984519958,0.20048631727695465,,,
0.17858868837356567,35072,0.06730430573225021,80,0.2549164295196533,,,,,,
,35072,,80,,0.03999035060405731,0.1323516070842743,0.19550803303718567,,,
0.14970825612545013,35505,0.05555909126996994,81,0.23092873394489288,,,,,,
,35505,,81,,0.04423721879720688,0.13886778056621552,0.20561426877975464,,,
0.15404868125915527,35938,0.06038558483123779,82,0.2399684339761734,,,,,,
,35938,,82,,0.050749652087688446,0.14741814136505127,0.21954911947250366,,,
0.16155532002449036,36371,0.06469977647066116,83,0.24793300032615662,,,,,,
,36371,,83,,0.045261457562446594,0.1380157321691513,0.2073490172624588,,,
0.13658984005451202,36804,0.047581154853105545,84,0.21240116655826569,,,,,,
,36804,,84,,0.04128279909491539,0.13347716629505157,0.19850662350654602,,,
0.13816213607788086,37237,0.057174570858478546,85,0.22962909936904907,,,,,,
,37237,,85,,0.044435225427150726,0.13746339082717896,0.20510001480579376,,,
0.16753512620925903,37670,0.06982305645942688,86,0.2584678530693054,,,,,,
,37670,,86,,0.0671796128153801,0.16700202226638794,0.2485540509223938,,,
0.1361829936504364,38103,0.05412329360842705,87,0.22486695647239685,,,,,,
,38103,,87,,0.04502442106604576,0.13703639805316925,0.20787295699119568,,,
0.13786347210407257,38536,0.05880417674779892,88,0.23439307510852814,,,,,,
,38536,,88,,0.04096383601427078,0.13073833286762238,0.1974632441997528,,,
0.13717082142829895,38969,0.05582242086529732,89,0.228781595826149,,,,,,
,38969,,89,,0.04427763447165489,0.13630278408527374,0.20331144332885742,,,
0.12474559992551804,39402,0.04788462072610855,90,0.21229568123817444,,,,,,
,39402,,90,,0.03411053866147995,0.12314791232347488,0.18190070986747742,,,
0.1251910924911499,39835,0.044967129826545715,91,0.2067013829946518,,,,,,
,39835,,91,,0.031401459127664566,0.11609560996294022,0.17354096472263336,,,
0.14336659014225006,40268,0.05545010417699814,92,0.22966811060905457,,,,,,
,40268,,92,,0.03302900865674019,0.11971636861562729,0.17814508080482483,,,
0.13485188782215118,40701,0.04808053374290466,93,0.21406175196170807,,,,,,
,40701,,93,,0.035445258021354675,0.1253860890865326,0.18490272760391235,,,
0.1328386664390564,41134,0.05196506902575493,94,0.22067774832248688,,,,,,
,41134,,94,,0.03580711781978607,0.12625136971473694,0.18570591509342194,,,
0.14748580753803253,41567,0.05296694114804268,95,0.22562584280967712,,,,,,
,41567,,95,,0.0504276305437088,0.1450183242559433,0.21593382954597473,,,
0.2030968815088272,42000,0.08494146168231964,96,0.28756794333457947,,,,,,
,42000,,96,,0.039718322455883026,0.12886719405651093,0.1944381445646286,,,
0.1243908628821373,42433,0.04488106071949005,97,0.20674599707126617,,,,,,
,42433,,97,,0.04026931896805763,0.12952418625354767,0.19337843358516693,,,
0.13334858417510986,42866,0.048099584877491,98,0.21350042521953583,,,,,,
,42866,,98,,0.035034436732530594,0.12157432734966278,0.18214654922485352,,,
0.1305735558271408,43299,0.05060786008834839,99,0.21796824038028717,,,,,,
,43299,,99,,0.03681738302111626,0.12573574483394623,0.18738946318626404,,,
0.14944370090961456,43732,0.060242678970098495,100,0.23847727477550507,,,,,,
,43732,,100,,0.03307407721877098,0.11749577522277832,0.17774967849254608,,,
0.12264146655797958,44165,0.04670353978872299,101,0.20902426540851593,,,,,,
,44165,,101,,0.03917714208364487,0.12959817051887512,0.19251909852027893,,,
0.13337072730064392,44598,0.045516930520534515,102,0.20797768235206604,,,,,,
,44598,,102,,0.030726155266165733,0.1160220131278038,0.17149998247623444,,,
0.14029265940189362,45031,0.054112594574689865,103,0.2267051339149475,,,,,,
,45031,,103,,0.029779573902487755,0.11381334811449051,0.16938504576683044,,,
0.11992862820625305,45464,0.04464935138821602,104,0.20339807868003845,,,,,,
,45464,,104,,0.035359937697649,0.12298651039600372,0.18270620703697205,,,
0.18952979147434235,45897,0.07456391304731369,105,0.2689400613307953,,,,,,
,45897,,105,,0.033610522747039795,0.11778614670038223,0.17493349313735962,,,
0.11699466407299042,46330,0.039338745176792145,106,0.19392894208431244,,,,,,
,46330,,106,,0.03148079290986061,0.11691007763147354,0.17367015779018402,,,
0.16388916969299316,46763,0.07035990804433823,107,0.25909125804901123,,,,,,
,46763,,107,,0.03219997510313988,0.11530384421348572,0.1731584072113037,,,
0.11480323225259781,47196,0.03793974593281746,108,0.18957911431789398,,,,,,
,47196,,108,,0.03267628327012062,0.11958568543195724,0.17634648084640503,,,
0.13626234233379364,47629,0.047903407365083694,109,0.21478168666362762,,,,,,
,47629,,109,,0.02760312147438526,0.11095868051052094,0.16317202150821686,,,
0.11750154197216034,48062,0.04106270894408226,110,0.19669297337532043,,,,,,
,48062,,110,,0.029552431777119637,0.11326643079519272,0.1682479977607727,,,
0.1227056235074997,48495,0.04093122482299805,111,0.19672970473766327,,,,,,
,48495,,111,,0.033174481242895126,0.12026729434728622,0.17660193145275116,,,
0.1630404144525528,48928,0.07620764523744583,112,0.267839640378952,,,,,,
,48928,,112,,0.031110191717743874,0.11539655923843384,0.17117375135421753,,,
0.1493377536535263,49361,0.055636998265981674,113,0.23210006952285767,,,,,,
,49361,,113,,0.05365448445081711,0.1504899263381958,0.22361575067043304,,,
0.13289842009544373,49794,0.05362679436802864,114,0.22107578814029694,,,,,,
,49794,,114,,0.040813423693180084,0.13368603587150574,0.19882695376873016,,,
0.1807851940393448,50227,0.08670656383037567,115,0.28861191868782043,,,,,,
,50227,,115,,0.03786143660545349,0.1273767054080963,0.18945078551769257,,,
0.1349221020936966,50660,0.052970778197050095,116,0.22362898290157318,,,,,,
,50660,,116,,0.03400091826915741,0.1211124137043953,0.18018582463264465,,,
0.1146179810166359,51093,0.039233386516571045,117,0.19254881143569946,,,,,,
,51093,,117,,0.026835406199097633,0.10885678231716156,0.16120962798595428,,,
0.12325567752122879,51526,0.043367668986320496,118,0.20258165895938873,,,,,,
,51526,,118,,0.027382053434848785,0.10880420356988907,0.16202399134635925,,,
0.11405408382415771,51959,0.036176472902297974,119,0.18444639444351196,,,,,,
,51959,,119,,0.027617337182164192,0.11021185666322708,0.1617761254310608,,,
0.126107856631279,52392,0.045014455914497375,120,0.2074301540851593,,,,,,
,52392,,120,,0.025638965889811516,0.10480742156505585,0.15520110726356506,,,
0.11987423151731491,52825,0.04857894033193588,121,0.20712865889072418,,,,,,
,52825,,121,,0.03756764158606529,0.12586496770381927,0.18586568534374237,,,
0.11260055005550385,53258,0.04433390870690346,122,0.19938218593597412,,,,,,
,53258,,122,,0.022719290107488632,0.09998536854982376,0.147691011428833,,,
0.11235244572162628,53691,0.037286609411239624,123,0.1877848207950592,,,,,,
,53691,,123,,0.023895498365163803,0.10362271219491959,0.1515796035528183,,,
0.1495182365179062,54124,0.06105225160717964,124,0.2416706681251526,,,,,,
,54124,,124,,0.04059497267007828,0.12858258187770844,0.1938735842704773,,,
0.14044661819934845,54557,0.06653358042240143,125,0.24893571436405182,,,,,,
,54557,,125,,0.03283147141337395,0.11734593659639359,0.17537672817707062,,,
0.1361790895462036,54990,0.04825838282704353,126,0.21448706090450287,,,,,,
,54990,,126,,0.03383192792534828,0.11879023164510727,0.17848147451877594,,,
0.12328088283538818,55423,0.03789544478058815,127,0.19067423045635223,,,,,,
,55423,,127,,0.025967245921492577,0.10734453052282333,0.15765780210494995,,,
0.11861544847488403,55856,0.04245610535144806,128,0.19715772569179535,,,,,,
,55856,,128,,0.023718327283859253,0.10153961926698685,0.1500762403011322,,,
0.1250552535057068,56289,0.04285091161727905,129,0.20202821493148804,,,,,,
,56289,,129,,0.022943859919905663,0.10109895467758179,0.14905203878879547,,,
0.12146821618080139,56722,0.03848906606435776,130,0.1917676329612732,,,,,,
,56722,,130,,0.026724349707365036,0.10906301438808441,0.15942281484603882,,,
0.14653313159942627,57155,0.050814613699913025,131,0.22118420898914337,,,,,,
,57155,,131,,0.039326779544353485,0.12591658532619476,0.19118563830852509,,,
0.12971845269203186,57588,0.05008573830127716,132,0.21601860225200653,,,,,,
,57588,,132,,0.03388476371765137,0.12010660767555237,0.18016205728054047,,,
0.10705695301294327,58021,0.03630855679512024,133,0.18501248955726624,,,,,,
,58021,,133,,0.022643154487013817,0.10007546097040176,0.14802159368991852,,,
0.14940764009952545,58454,0.0636458694934845,134,0.24384698271751404,,,,,,
,58454,,134,,0.045076556503772736,0.13226176798343658,0.1968662440776825,,,
0.11415576934814453,58887,0.03892902657389641,135,0.19102954864501953,,,,,,
,58887,,135,,0.028816141188144684,0.11251723766326904,0.16657423973083496,,,
0.12574662268161774,59320,0.04650275036692619,136,0.20927420258522034,,,,,,
,59320,,136,,0.02224057726562023,0.09994156658649445,0.14682380855083466,,,
0.10730168223381042,59753,0.03518268093466759,137,0.18166393041610718,,,,,,
,59753,,137,,0.020423540845513344,0.09687017649412155,0.1410682499408722,,,
0.13645333051681519,60186,0.04248320683836937,138,0.20221759378910065,,,,,,
,60186,,138,,0.024514013901352882,0.10415314137935638,0.15310224890708923,,,
0.12631753087043762,60619,0.04140015318989754,139,0.1988435834646225,,,,,,
,60619,,139,,0.019724983721971512,0.09482711553573608,0.13866323232650757,,,
0.11092578619718552,61052,0.035871148109436035,140,0.18541191518306732,,,,,,
,61052,,140,,0.01818949542939663,0.09152907133102417,0.1334001123905182,,,
0.13559351861476898,61485,0.05003822222352028,141,0.21830162405967712,,,,,,
,61485,,141,,0.04591584578156471,0.13631482422351837,0.2016635686159134,,,
0.11738834530115128,61918,0.04029541462659836,142,0.19527985155582428,,,,,,
,61918,,142,,0.029455404728651047,0.11149912327528,0.16725987195968628,,,
0.15011432766914368,62351,0.05924588814377785,143,0.23674355447292328,,,,,,
,62351,,143,,0.03864634782075882,0.1224563792347908,0.18128535151481628,,,
0.11904973536729813,62784,0.04183632507920265,144,0.197564959526062,,,,,,
,62784,,144,,0.03376719728112221,0.11959502100944519,0.17955400049686432,,,
0.11032534390687943,63217,0.03491664677858353,145,0.1824653297662735,,,,,,
,63217,,145,,0.024587005376815796,0.10418081283569336,0.1538359820842743,,,
0.10949736088514328,63650,0.036504726856946945,146,0.18550220131874084,,,,,,
,63650,,146,,0.02084127441048622,0.09599937498569489,0.14182938635349274,,,
0.10740874707698822,64083,0.03715922310948372,147,0.18587878346443176,,,,,,
,64083,,147,,0.0186120867729187,0.09162365645170212,0.1346360296010971,,,
0.12552635371685028,64516,0.046975135803222656,148,0.20942449569702148,,,,,,
,64516,,148,,0.033854883164167404,0.1176137775182724,0.1741744875907898,,,
0.1240496039390564,64949,0.0477178618311882,149,0.21219107508659363,,,,,,
,64949,,149,,0.021759191527962685,0.09742769598960876,0.14407923817634583,,,
0.11825530976057053,65382,0.04599771648645401,150,0.20537830889225006,,,,,,
,65382,,150,,0.032221391797065735,0.11793894320726395,0.17473290860652924,,,
0.20734064280986786,65815,0.10860708355903625,151,0.32608702778816223,,,,,,
,65815,,151,,0.030608955770730972,0.10717134922742844,0.1613781750202179,,,
0.12984681129455566,66248,0.04552862420678139,152,0.20729413628578186,,,,,,
,66248,,152,,0.04171305149793625,0.13148917257785797,0.19643530249595642,,,
0.11816715449094772,66681,0.04075876250863075,153,0.1968497931957245,,,,,,
,66681,,153,,0.030779732391238213,0.11250099539756775,0.1701357364654541,,,
,66682,,154,,,,,0.04022444784641266,0.1160605326294899,0.19569355249404907
